Login Info,b
IP,172.24.83.24
Name,ctf
SecretUrl,http://10.30.16.251:80/ct/upload/other/pvt-ctf-d3a3a2404382875310a0a2136635c756.pem
Other Team Info,
Name,Guest_Node_02
IP,172.24.83.11
,
Name,Guest_Node_12
IP,172.24.83.12
,
Name,Guest_Node_15
IP,172.24.83.13
,
Name,Guest_Node_19
IP,172.24.83.14
,
Name,Guest_Node_13
IP,172.24.83.15
,
Name,Guest_Node_07
IP,172.24.83.16
,
Name,Guest_Node_16
IP,172.24.83.17
,
Name,Guest_Node_09
IP,172.24.83.18
,
Name,Guest_Node_05
IP,172.24.83.19
,
Name,Guest_Node_08
IP,172.24.83.20
,
Name,Guest_Node_20
IP,172.24.83.21
,
Name,Guest_Node_10
IP,172.24.83.22
,
Name,Guest_Node_03
IP,172.24.83.23
,
Name,Guest_Node_17
IP,172.24.83.25
,
Name,Guest_Node_14
IP,172.24.83.26
,
Name,Guest_Node_06
IP,172.24.83.27
,
Name,Guest_Node_18
IP,172.24.83.28
,
Name,Guest_Node_01
IP,172.24.83.29
,
Name,Guest_Node_04
IP,172.24.83.30
